merchant_id,live_date,last_trx_date
A01CT106,2019-09-28,2019-09-28
A01CT110,2019-06-15,2019-12-14
A01CT111,2019-07-10,2019-10-24
A01CT112,2019-05-20,2019-10-07
A01CT113,2019-06-11,2019-12-21
A01CT114,2019-05-18,2019-12-24
A01CT114,2019-06-18,2019-08-11
A01CT115,2019-05-23,2019-12-31
A01CT115,2019-06-13,2019-12-13
A01CT116,2019-05-21,2019-12-19
A01CT116,2019-05-31,2019-11-21
A01CT116,2019-05-14,2019-05-25
A01CT117,2019-05-08,2019-12-31
A01CT117,2019-05-12,2019-12-18
A01CT117,2019-06-21,2019-10-04
A01CT118,2019-05-08,2019-12-31
A01CT118,2019-05-19,2019-12-29
A01CT118,2019-05-18,2019-12-20
A01CT119,2019-05-08,2019-10-29
A01CT119,2019-05-11,2019-11-01
A01CT119,2019-05-09,2019-07-28
A01CT120,2019-05-15,2019-11-23
A01CT120,2019-05-11,2019-12-19
A01CT120,2019-06-15,2019-06-15
A01CT121,2019-06-10,2019-12-29
A01CT121,2019-07-18,2019-12-30
A01CT122,2019-05-14,2019-12-31
A01CT122,2019-05-08,2019-08-06
A01CT122,2019-05-09,2019-11-29
A01CT123,2019-05-11,2019-12-29
A01CT123,2019-05-15,2019-12-21
A01CT123,2019-05-28,2019-11-21
A01CT124,2019-05-08,2019-12-26
A01CT124,2019-05-09,2019-08-29
A01CT125,2019-05-16,2019-12-31
A01CT125,2019-05-08,2019-12-16
A01CT126,2019-05-14,2019-12-22
A01CT126,2019-05-12,2019-12-31
A01CT127,2019-05-08,2019-12-31
A01CT127,2019-05-13,2019-12-29
A01CT128,2019-05-09,2019-07-29
A01CT128,2019-06-09,2019-12-27
A01CT129,2019-05-08,2019-12-19
A01CT129,2019-06-16,2019-12-07
A01CT130,2019-05-11,2019-12-28
A01CT130,2019-08-05,2019-09-23
A01CT131,2019-05-11,2019-12-31
A01CT131,2019-05-27,2019-12-06
A01CT132,2019-05-08,2019-12-22
A01CT132,2019-06-20,2019-08-28
A01CT133,2019-05-11,2019-12-21
A01CT133,2019-05-17,2019-09-26
A01CT134,2019-05-08,2019-12-29
A01CT134,2019-05-13,2019-12-18
A01CT135,2019-05-31,2019-10-18
A01CT135,2019-11-23,2019-11-23
A01CT135,2019-12-04,2019-12-04
A01CT136,2019-05-15,2019-12-31
A01CT136,2019-07-23,2019-07-23
A01CT137,2019-05-10,2019-10-29
A01CT137,2019-05-27,2019-12-30
A01CT138,2019-05-09,2019-12-29
A01CT138,2019-05-09,2019-12-29
A01CT139,2019-05-08,2019-12-29
A01CT139,2019-11-13,2019-11-13
A01CT140,2019-06-12,2019-12-31
A01CT140,2019-05-24,2019-12-18
A01CT141,2019-05-08,2019-12-31
A01CT142,2019-05-09,2019-12-29
A01CT142,2019-08-07,2019-09-01
A01CT143,2019-05-20,2019-12-29
A01CT143,2019-12-07,2019-12-20
A01CT143,2019-12-26,2019-12-26
A01CT144,2019-05-08,2019-10-30
A01CT144,2019-05-21,2019-11-02
A01CT144,2019-12-01,2019-12-01
A01CT145,2019-05-11,2019-11-16
A01CT145,2019-12-01,2019-12-29
A01CT145,2019-05-20,2019-10-13
A01CT146,2019-05-09,2019-12-23
A01CT146,2019-07-04,2019-12-19
A01CT146,2019-12-01,2019-12-01
A01CT147,2019-05-09,2019-12-30
A01CT147,2019-05-15,2019-12-19
A01CT148,2019-05-21,2019-12-10
A01CT148,2019-05-15,2019-12-22
A01CT149,2019-05-18,2019-12-29
A01CT150,2019-05-11,2019-12-27
A01CT150,2019-05-10,2019-12-28
A01CT151,2019-05-13,2019-12-29
A01CT151,2019-07-09,2019-12-23
A01CT152,2019-05-23,2019-12-28
A01CT152,2019-08-04,2019-12-01
A01CT153,2019-05-09,2019-11-05
A01CT153,2019-05-21,2019-11-12
A01CT154,2019-05-11,2019-12-11
A01CT154,2019-12-19,2019-12-31
A01CT154,2019-05-17,2019-08-11
A01CT155,2019-05-08,2019-12-29
A01CT155,2019-06-06,2019-11-17
A01CT156,2019-05-11,2019-12-31
A01CT156,2019-05-24,2019-12-04
A01CT157,2019-05-24,2019-12-09
A01CT157,2019-05-16,2019-12-15
A01CT157,2019-12-06,2019-12-06
A01CT158,2019-05-10,2019-12-29
A01CT158,2019-05-21,2019-08-14
A01CT159,2019-05-11,2019-08-06
A01CT159,2019-08-31,2019-12-15
A01CT160,2019-05-09,2019-12-30
A01CT160,2019-06-21,2019-06-21
A01CT161,2019-05-10,2019-12-20
A01CT161,2019-05-17,2019-12-16
A01CT162,2019-05-09,2019-12-20
A01CT162,2019-05-14,2019-12-11
A01CT162,2019-12-14,2019-12-14
A01CT163,2019-05-12,2019-12-28
A01CT163,2019-05-08,2019-05-14
A01CT163,2019-12-13,2019-12-13
